# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1011
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1011
+KVIDZALine
ID:Z=1 A=1
1	1
17
19.607   0.842939
34.9576   0.823313
49.5407   0.807949
60.2861   0.799298
74.8691   0.79181
95.5926   0.785613
123.224   0.778382
168.508   0.771151
215.328   0.766503
275.962   0.762887
346.575   0.760177
415.653   0.758111
483.195   0.756432
569.159   0.754883
711.152   0.753851
895.359   0.752688
1080.22   0.751496
+KVIDZALine
ID:Z=1 A=2
1	2
19
25.7472   0.85445
38.7953   0.843088
57.216   0.830822
75.6367   0.819719
92.5222   0.810938
115.549   0.802933
145.483   0.795446
179.253   0.788732
225.305   0.782146
282.87   0.776724
334.295   0.773237
388.022   0.769623
461.705   0.766524
534.62   0.763813
621.352   0.761747
734.178   0.75981
840.097   0.75826
950.62   0.756969
1134.07   0.75555
+KVIDZALine
ID:Z=1 A=3
1	3
20
19.5419   0.872876
31.6047   0.861778
53.3178   0.84698
79.8561   0.834263
110.013   0.822009
147.408   0.809292
175.153   0.802356
213.754   0.796113
268.037   0.789176
319.907   0.78409
377.809   0.779697
456.217   0.77461
538.245   0.77091
613.034   0.768367
613.034   0.768367
769.852   0.764437
888.068   0.762587
1002.66   0.760968
1137.77   0.759813
1295.79   0.758425
+KVIDZALine
ID:Z=2 A=3
2	3
18
17.1293   0.889061
55.7304   0.878425
108.807   0.867559
181.185   0.855767
260.799   0.844899
347.652   0.835651
452.598   0.826171
556.339   0.818772
667.317   0.812529
777.089   0.807211
919.431   0.801662
1059.36   0.797037
1237.89   0.792182
1414.01   0.788483
1527.4   0.786633
1658.89   0.784321
1798.81   0.782009
1973.73   0.779466
+KVIDZALine
ID:Z=2 A=4
2	4
18
17.1293   0.90594
66.587   0.890448
119.664   0.877269
201.691   0.863628
260.799   0.855303
353.683   0.844899
447.774   0.837038
563.577   0.828945
713.156   0.820853
871.179   0.813917
1064.18   0.80698
1187.22   0.803049
1311.48   0.799582
1476.74   0.795882
1644.41   0.792645
1895.32   0.788252
2083.5   0.785245
2300.63   0.78224
+KVIDZALine
ID:Z=2 A=6
2	6
14
214.995   0.870701
299.974   0.862456
420.642   0.852874
