# ADC channel to MeV using 239Pu 241Am 244Cm 3-alpha source and elastic peaks of the reaction:
# 12C(q=4+) + 197Au(980µg/cm²) @8.75 MeV/nucleon
# Peaks extraction was done using gaussian fit on the Si1 QH1 ADC channel polts
# The scattered nucleus energy has been computed with the KVElasticScatter class
SignalIn:                                QH1.FPGAEnergy
SignalOut:                               Energy
CalibType:                               ChannelEnergyQH1
CalibOptions:                            func=pol1,min=0,max=100000,inverse=false
SI1-11: -0,0.268689
SI1-12: -0,0.270337
SI1-13: -0,0.266499
SI1-14: -0,0.269392
SI1-21: -0,0.266375
SI1-22: -0,0.271078
SI1-23: -0,0.268661
SI1-24: -0,0.265100
SI1-31: -0,0.271533
SI1-32: -0,0.273599
SI1-33: -0,0.269198
SI1-34: -0,0.272698
SI1-41: -0,0.271804
SI1-42: -0,0.268979
SI1-43: -0,0.271155
SI1-44: -0,0.268034
SI1-111: -0,0.250206
SI1-112: -0,0.253961
SI1-113: -0,0.252084
SI1-114: -0,0.257661
SI1-121: -0,0.258027
SI1-122: -0,0.251503
SI1-123: -0,0.255048
SI1-124: -0,0.251769
SI1-131: -0,0.256152
SI1-132: -0,0.452108
SI1-133: -0,0.258537
SI1-134: -0,0.270010
SI1-141: -0,0.260278
SI1-142: -0,0.260037
SI1-143: -0,0.262232
SI1-144: -0,0.260283
SI1-211: -0,0.259012
SI1-212: -0,0.267540
SI1-213: -0,0.260674
SI1-214: -0,0.258435
SI1-221: -0,0.253739
SI1-222: -0,0.253408
SI1-223: -0,0.254544
SI1-224: -0,0.251003
SI1-231: -0,0.256247
SI1-232: -0,0.263854
SI1-233: -0,0.259831
SI1-234: -0,0.257757
SI1-241: -0,0.264670
SI1-242: -0,0.269293
SI1-243: -0,0.265745
SI1-244: -0,0.260812
SI1-311: -0,0.263309
SI1-312: -0,0.261854
SI1-313: -0,0.269077
SI1-314: -0,0.265358
SI1-321: -0,0.257924
SI1-323: -0,0.266055
SI1-324: -0,0.262778
SI1-331: -0,0.271325
SI1-332: -0,0.266443
SI1-333: -0,0.268052
SI1-334: -0,0.264405
SI1-341: -0,0.265843
SI1-342: -0,0.270017
SI1-343: -0,0.264089
SI1-344: -0,0.271600
SI1-411: -0,0.273059
SI1-412: -0,1.442607
SI1-413: -0,0.269518
SI1-414: -0,0.264708
SI1-421: -0,0.268548
SI1-422: -0,0.261868
SI1-424: -0,0.263577
SI1-431: -0,0.272003
SI1-432: -0,0.269470
SI1-433: -0,0.263149
SI1-434: -0,1.522672
SI1-441: -0,0.272509
SI1-442: -0,0.273618
SI1-443: -0,0.279062
SI1-444: -0,0.271141
SI1-511: -0,0.253286
SI1-512: -0,0.831871
SI1-513: -0,0.253132
SI1-514: -0,0.257287
SI1-521: -0,0.256994
