# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_601
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0601
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
8.58647   663.822
103.992   549.639
226.551   445.072
388.395   344.111
606.77   262.38
897.937   204.687
1272.29   157.812
1698.64   124.159
2296.58   98.9183
3019.29   79.6875
3539.23   68.8702
4126.77   59.2548
6503.89   32.6326
8537.63   19.2746
11233.7   9.49301
14309.9   7.3951
17025.8   5.64685
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.91704   905.409
133.347   740.745
214.075   653.752
307.476   573.277
431.594   499.455
629.056   412.905
862.831   344.111
1204.51   279.261
1627.65   225.804
2056.42   188.892
2643.16   151.981
3235.55   131.617
4296.2   102.342
6095.92   75.6136
8002.29   57.5087
10776.4   42.5175
13492.3   36.2238
16596.3   29.7552
+KVIDZALine
ID:Z=1 A=3
1	3
18
7.30776   1071.96
154.456   874.707
236.179   776.63
372.383   673.352
516.76   583.448
693.825   507.662
977.131   419.987
1339.43   347.172
1813.43   280.302
2489   220.118
3548.67   171.08
4722.75   133.186
5826.01   110.153
6798.51   97.5218
8721.72   79.6897
10637.9   70.9018
12827.2   63.9816
16678.6   52.5
+KVIDZALine
ID:Z=2 A=3
2	3
24
10.4174   2472.28
66.3919   2309.36
127.533   2164.52
251.809   1941.62
407.455   1729.06
593.266   1545.54
844.23   1350.87
1083.37   1218.24
1369.4   1089.7
1696.87   968.413
2058.59   871.254
2573.98   753.424
3158.72   665.476
3821.19   584.042
4709.41   509.123
5790.98   442.495
6967.96   388.601
8544.56   333.226
10588.4   282.901
12125   255.68
13850.8   232.979
16877.4   205.266
23136.1   159.359
32154   104.089
+KVIDZALine
ID:Z=2 A=4
2	4
22
21.3014   2760.58
128.586   2453.56
293.399   2142.79
479.849   1911.84
701.856   1698.6
989.017   1480.9
1261.7   1334.52
1577.23   1186.47
1975.28   1061.02
2464.48   942.583
3039.27   828.903
3716.7   729.922
4512.78   640.994
5557.64   558.419
6453.23   508.397
8244.41   426.615
10135.1   365.477
12473.6   310.691
15608.2   256.699
20086.1   217
25807.9   178.094
31529.8   142.364
+KVIDZALine
ID:Z=2 A=6
2	6
16
-14.927   3269.55
34.8281   3075.13
134.338   2891
333.358   2499.88
532.379   2224.26
781.154   1985.24
1129.44   1733.63
1477.72   1562.09
1826.01   1391.68
2323.56   1245.3
2821.11   1111.49
3567.44   968.532
4363.52   856.455
5308.86   751.239
6552.74   655.173
7547.84   596.847
+KVIDCutLine
OK:LowENoise
above
10
6.38481   572.476
145.823   430.682
321.222   311.659
731.067   184.255
1195.8   126.562
1809.5   79.6875
2518.52   55.649
3477.78   30.4086
5884.88   30.4086
60000   30.4086
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_602
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0602
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
8.58647   663.822
