# Valdre Style CsI identification for INDRA done for Ar+Ni runs
#
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_601
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0601
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1-999999
+KVIDZALine
ID:Z=1 A=1
1	1
21
284.214   0.416871
342.936   0.409036
448.636   0.398738
519.103   0.391014
636.547   0.383626
800.968   0.375903
1000.62   0.368179
1247.26   0.360792
1693.54   0.353516
2316   0.347248
2844.49   0.343442
3690.09   0.340196
4899.77   0.337285
6403.05   0.335495
7565.75   0.334823
8657.98   0.334263
9632.76   0.333815
10818.9   0.333144
11981.6   0.333032
13520.2   0.333144
14694.6   0.333032
+KVIDZALine
ID:Z=1 A=2
1	2
22
519.103   0.420117
624.802   0.412394
800.968   0.401984
941.901   0.393253
1176.79   0.385082
1446.91   0.377582
1846.22   0.369411
2245.53   0.363814
2762.28   0.358553
3408.23   0.353292
4089.4   0.349598
4935   0.346128
5945.02   0.343442
6943.29   0.341427
8129.48   0.339972
9538.81   0.338517
10865.9   0.337733
12158.7   0.336935
13288.3   0.336222
14459.7   0.335606
15551.9   0.335159
16362.2   0.33499
+KVIDZALine
ID:Z=1 A=3
1	3
27
965.39   0.409015
1188.53   0.399647
1493.89   0.390778
1857.96   0.382909
2233.79   0.375914
2644.84   0.370918
3279.04   0.365048
3748.81   0.361051
4383.01   0.357053
4911.51   0.354181
5839.32   0.350558
6778.87   0.348185
7835.87   0.345937
8810.65   0.344313
10196.5   0.342564
11511.9   0.34094
12610.6   0.340179
13659.3   0.3394
14694.6   0.338942
15705.6   0.338552
16808.6   0.338192
17987.4   0.338207
19094.3   0.33838
20178.7   0.338233
21398.7   0.338362
23278.5   0.338134
25171.5   0.337908
+KVIDZALine
ID:Z=2 A=3
2	3
21
1967.04   0.433325
2500.76   0.425456
3390.28   0.41587
4324.29   0.406857
5228.64   0.400419
6088.51   0.394982
7215.24   0.389403
8312.33   0.384825
9616.96   0.380532
10788.2   0.376956
11929.7   0.373665
13249.2   0.370518
14746.6   0.36737
15886.3   0.365324
17489.3   0.362792
19742.7   0.360217
21507   0.3585
23271.2   0.356926
25702.5   0.354637
27526.1   0.353492
29438.6   0.352205
+KVIDZALine
ID:Z=2 A=4
2	4
24
598.809   0.473329
975.543   0.460822
1352.28   0.452434
2085.92   0.440221
2799.73   0.431834
3672.17   0.422564
4604.09   0.414471
5635.15   0.407702
7003.29   0.400639
8450.74   0.39387
9957.68   0.388426
11762   0.382834
13526.7   0.378567
15469.9   0.374153
17532   0.370621
19475.2   0.367825
21715.7   0.364735
24412.4   0.361792
26236.6   0.359879
28417.7   0.358261
30420.3   0.356495
32700.5   0.354876
34703.2   0.353552
37538.6   0.351934
+KVIDZALine
ID:Z=2 A=6
2	6
21
2859.21   0.444488
3791.13   0.435071
4663.57   0.427861
5714.46   0.421386
7003.29   0.414912
8391.26   0.408879
9818.88   0.403288
11425   0.397595
12951.7   0.39284
14478.5   0.389161
16025.1   0.385924
17690.6   0.38254
19495   0.37945
21438.2   0.37636
23480.5   0.373564
25403.8   0.371504
27505.6   0.369297
29884.9   0.36709
32363.4   0.364735
34881.6   0.362675
36884.3   0.360909
+KVIDZALine
ID:Z=2 A=8
2	8
20
3414.4   0.446401
4207.53   0.439485
5218.76   0.433011
6170.51   0.427567
7518.82   0.421239
9124.9   0.414912
10731   0.409173
12515.5   0.403729
14260.4   0.398873
16322.5   0.394164
18384.6   0.390192
20922.6   0.38563
23044.2   0.382393
25463.3   0.379156
28298.7   0.375477
30678.1   0.37327
33077.3   0.37121
35357.5   0.368855
37855.8   0.366795
42604   0.363792
+KVIDZALine
ID:Z=3 A=6
3	6
17
7360.2   0.435492
8589.54   0.430929
10037   0.426526
11306   0.423163
12812.9   0.41932
14300   0.416038
16104.4   0.412195
17948.4   0.408672
19785.9   0.405273
21986.3   0.401655
23460.6   0.399546
25760.7   0.396263
27565   0.394182
29230.6   0.39234
30757.4   0.390819
32660.9   0.389278
34880.6   0.387772
+KVIDZALine
ID:Z=3 A=7
3	7
16
8074.01   0.437094
9501.63   0.43253
11087.9   0.428207
12594.8   0.424444
13915.2   0.421519
15450.1   0.41844
17631.2   0.414117
19276.9   0.411154
21319.2   0.407696
23365.7   0.404477
25205.5   0.401787
27346.9   0.399145
29547.9   0.396824
31332.4   0.395062
33176.4   0.393781
35202.8   0.392246
+KVIDZALine
ID:Z=3 A=8
3	8
12
12711.6   0.428855
14077.4   0.425942
15887.9   0.422125
17317.2   0.419312
19413.6   0.415496
21446.4   0.41208
23574.6   0.408766
25798   0.405652
28180.2   0.402438
30435.4   0.400027
32785.9   0.397616
35612.8   0.395607
+KVIDZALine
ID:Z=4 A=7
4	7
16
5417.36   0.453146
7199.67   0.448182
8563.91   0.444565
10566.3   0.440021
12304.6   0.436656
14174.9   0.433206
16133.2   0.430009
18201.6   0.426896
20182   0.424204
22316.3   0.421511
24318.7   0.418819
26167   0.4168
28235.4   0.414612
30325.8   0.41234
32416.1   0.409984
36184.5   0.406326
+KVIDZALine
ID:Z=4 A=9
4	9
13
9828.96   0.448313
11723.2   0.444245
13196.5   0.441359
14927   0.438472
17148.6   0.435192
19253.3   0.432436
21545.1   0.42955
24000.6   0.426532
25988.6   0.424033
28935   0.42089
31811.4   0.418135
34641.1   0.415379
36511.9   0.413411
+KVIDCutLine
OK:gamma_line
above
22
237.237   0.394615
272.47   0.386716
331.192   0.37931
436.892   0.368943
507.358   0.363018
660.035   0.355243
1035.86   0.348084
1423.42   0.343394
1940.18   0.338951
2480.42   0.335618
3361.25   0.333396
4453.48   0.331669
6062.46   0.330434
7413.07   0.330681
9327.41   0.330434
10584.1   0.331175
11899.2   0.331422
12968.2   0.331792
14649.3   0.331617
16432.8   0.332286
18758.2   0.332656
20754.7   0.33315
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_602
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0602
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1-999999
+KVIDZALine
ID:Z=1 A=1
1	1
33
268.674   0.394986
294.291   0.392178
319.908   0.387441
339.784   0.383274
359.66   0.37935
387.452   0.374997
415.245   0.371368
447.024   0.367223
478.803   0.363386
515.879   0.35983
552.954   0.356826
600.623   0.353014
648.291   0.34961
690.663   0.34729
733.035   0.345345
807.186   0.341967
881.337   0.338785
981.764   0.335298
1082.19   0.332553
1218.67   0.329467
1355.15   0.326976
1526.07   0.324575
1697   0.322712
2020.08   0.319891
2343.17   0.317682
2630.56   0.316097
2917.95   0.314949
3241.76   0.314216
3565.56   0.313637
3993.72   0.312468
4421.89   0.311231
4881.25   0.310746
5288.9   0.311274
+KVIDZALine
ID:Z=1 A=2
1	2
18
509.518   0.391319
557.687   0.384562
643.32   0.377421
761.066   0.369644
862.756   0.363269
1066.13   0.355746
1248.11   0.350774
1419.37   0.345929
1628.1   0.341338
1911.76   0.336366
2222.18   0.332413
2537.96   0.329736
2955.42   0.326548
3463.87   0.323616
3993.72   0.321066
4523.58   0.319536
5215.41   0.318343
5766.83   0.316286
+KVIDZALine
ID:Z=1 A=3
1	3
18
755.714   0.392212
889.516   0.384179
985.853   0.378442
1135.71   0.371046
1280.22   0.366074
1467.54   0.360464
1724.44   0.353451
1981.34   0.348224
2259.65   0.343889
2666.41   0.338788
3201.62   0.334198
3763.58   0.330246
4464.71   0.327441
5064.14   0.325656
5626.11   0.323871
6214.84   0.322341
6723.29   0.320811
7386.94   0.319281
+KVIDZALine
ID:Z=2 A=3
2	3
27
1481.21   0.434967
1696.77   0.426819
2050.9   0.417075
2466.62   0.408608
2866.95   0.401899
3421.25   0.393911
3960.15   0.387521
4637.62   0.381132
5222.72   0.37602
5915.59   0.370748
6747.04   0.366115
7563.09   0.362601
8625.49   0.358447
9749.48   0.354454
11058.2   0.350779
12330.4   0.347737
13414   0.345987
14445.6   0.34407
15631.2   0.341713
17093.9   0.339118
18125.5   0.337506
19040.1   0.336631
20465.9   0.335923
21851.7   0.335338
23252.8   0.334956
24869.5   0.334191
26849.5   0.33433
+KVIDZALine
ID:Z=2 A=4
2	4
30
610.048   0.487906
812.173   0.475957
995.922   0.464338
1234.8   0.454178
1565.55   0.443322
1969.79   0.432977
2392.42   0.423918
3017.17   0.413703
3770.54   0.402225
4560.66   0.393819
5479.41   0.386528
6453.28   0.379964
7372.03   0.374827
8529.65   0.369181
9944.52   0.363977
11285.9   0.360315
13472.5   0.354726
15695.9   0.350679
17055.6   0.348207
18856.4   0.344704
20344.7   0.342777
21631   0.341427
22990.7   0.34058
25195.7   0.3395
26592.2   0.338933
28135.7   0.338232
29936.5   0.337332
31700.5   0.336331
33335.8   0.335731
35191.7   0.33453
+KVIDZALine
ID:Z=2 A=6
2	6
35
1626.21   0.459856
1894.68   0.454161
2163.16   0.448638
2418.85   0.443623
2674.55   0.438925
3147.58   0.431196
3620.61   0.424469
4029.72   0.419233
4438.83   0.414524
5257.05   0.406699
6075.26   0.400532
7328.83   0.393052
8582.39   0.386817
9846.88   0.38092
11111.4   0.375881
12251.8   0.372508
13392.2   0.369719
14309.4   0.36748
15226.7   0.365318
16379.5   0.362932
17532.3   0.360916
18970.1   0.35878
20408   0.356691
21560.8   0.354835
22713.6   0.352994
24015.1   0.351188
25316.7   0.349649
26469.5   0.348442
27622.2   0.34736
29047.7   0.346169
30473.2   0.345071
32084.6   0.343852
33696.1   0.342606
35257.9   0.341336
36819.7   0.339965
+KVIDZALine
ID:Z=2 A=8
2	8
23
2062.62   0.461973
2756.77   0.449296
3500.5   0.438381
4244.24   0.429754
5037.55   0.420951
6227.52   0.411444
7144.79   0.405811
8433.93   0.39824
9995.77   0.390318
12078.2   0.382571
14259.8   0.375881
16540.6   0.370247
19118.9   0.365318
22019.5   0.360564
24424.2   0.356867
26779.3   0.354402
29308   0.351937
31836.7   0.349473
34786.9   0.346656
37414.7   0.344367
40513.6   0.342078
43067.1   0.340846
45868.5   0.339261
+KVIDZALine
ID:Z=3 A=6
3	6
21
3817.92   0.453049
4326.13   0.448278
5056.68   0.44204
5755.47   0.436047
6676.6   0.429931
7915.36   0.423327
9408.23   0.416599
11123.4   0.409994
12679.8   0.404368
14140.9   0.400087
15792.6   0.396173
17539.6   0.392504
19699.5   0.38859
21891.1   0.384798
24432.2   0.381251
26623.8   0.378071
29196.6   0.375135
32245.9   0.371711
34850.5   0.369264
37359.8   0.36694
40250.2   0.364616
+KVIDZALine
ID:Z=3 A=7
3	7
19
4318.61   0.455226
5459   0.445956
6401.06   0.438745
7665.41   0.431535
9004.13   0.424767
10417.2   0.418881
11904.7   0.413584
13689.6   0.408139
15400.2   0.40343
17507.5   0.398869
19961.8   0.394013
22614.4   0.389304
25167.9   0.385626
27498.3   0.38283
30002.2   0.37974
33621.7   0.375767
36918.9   0.372677
38902.2   0.37047
40811.1   0.368998
+KVIDZALine
ID:Z=3 A=8
3	8
17
5359.83   0.452871
6153.15   0.446986
7541.45   0.438451
9252.04   0.429328
10516.4   0.424325
12375.7   0.418145
13912.8   0.412995
16119.2   0.406815
18400   0.402253
21027.8   0.397545
23854   0.392983
26680.2   0.389157
29729.5   0.385331
32828.4   0.3818
36596.6   0.378121
39150.1   0.37562
40984.6   0.373854
+KVIDZALine
ID:Z=4 A=7
4	7
21
2905.52   0.482889
3698.83   0.474502
4541.73   0.466998
5682.12   0.45861
7070.42   0.450959
8409.14   0.445073
9995.77   0.438598
11483.2   0.433595
13144.2   0.42874
14706.1   0.424767
16218.3   0.421235
18077.7   0.417409
20036.2   0.414466
22168.2   0.410788
24870.4   0.406815
26903.3   0.404019
29432   0.401076
31911.1   0.39828
34687.7   0.395485
37290.8   0.393277
40464   0.39107
+KVIDZALine
ID:Z=4 A=9
4	9
14
8929.75   0.452577
10665.1   0.445661
12053.4   0.440953
13987.1   0.435803
15920.8   0.431388
18028.1   0.427121
20036.2   0.423442
22738.4   0.419322
25762.9   0.414614
28663.5   0.410935
32059.8   0.406815
34886   0.404019
38232.8   0.401076
40563.2   0.399457
+KVIDZALine
ID:Z=4 A=10
4	10
13
9847.02   0.452871
11384.1   0.446986
13615.3   0.440658
15920.8   0.435361
18102.5   0.430652
20160.1   0.427268
22589.6   0.423148
25267.1   0.419322
28713   0.414761
33150.7   0.409905
35803.3   0.407256
38803   0.404902
40389.7   0.403578
+KVIDZALine
ID:Z=5 A=8
5	8
10
17681   0.435361
18970.1   0.433301
20606.4   0.430652
22490.5   0.428151
24300.2   0.425355
26655.4   0.422412
29308   0.419469
32208.6   0.416452
35010   0.413987
37885.8   0.411523
+KVIDZALine
ID:Z=5 A=10
5	10
11
17433.1   0.44179
19168.5   0.439128
21920.3   0.43479
24498.6   0.431734
27423.9   0.428382
29952.6   0.42572
32580.5   0.423058
36026.4   0.419903
39323.6   0.417537
41901.9   0.415959
43959.6   0.414875
+KVIDZALine
ID:Z=5 A=11
5	11
10
18226.4   0.443959
20234.5   0.440706
22440.9   0.437551
25440.6   0.433706
27944.5   0.430846
30597.2   0.428185
32952.3   0.426015
35976.8   0.423156
39274.1   0.420692
43910   0.418227
+KVIDCutLine
OK:gamma_line
above
20
175.894   0.386775
343.413   0.358936
469.052   0.344125
755.229   0.329451
971.608   0.32328
1404.36   0.315052
1920.88   0.310389
2493.23   0.308058
3735.66   0.306823
4377.82   0.306001
5075.81   0.306138
5466.69   0.314778
6108.84   0.31752
7155.83   0.317932
7588.59   0.32136
9626.73   0.332331
13933.4   0.327531
16704.4   0.325063
18672.7   0.325611
21967.3   0.323829
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_603
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0603
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1-999999
+KVIDZALine
ID:Z=1 A=1
1	1
19
152.857   0.437636
181.698   0.426989
217.749   0.412936
261.01   0.395475
304.271   0.385112
347.533   0.373898
412.425   0.365096
556.629   0.352746
686.413   0.345222
801.777   0.340538
