SignalIn:                     QL1.Amplitude
SignalIOut:                   Energy
CalibType:                    ChannelEnergyQL1
CalibOption:                  func=pol1,min=0,max=10000,inverse=false
Runlist:                      1-9999999
SI1-11: -0,0.018203
SI1-12: -0,0.018351
SI1-13: -0,0.018642
SI1-14: -0,0.018217
SI1-21: -0,0.017714
SI1-22: -0,0.018344
SI1-23: -0,0.018174
SI1-24: -0,0.018381
SI1-31: -0,0.017815
SI1-33: -0,0.017962
SI1-41: -0,0.018025
SI1-42: -0,0.017788
SI1-43: -0,0.018154
SI1-44: -0,0.017758
SI1-111: -0,0.021918
SI1-112: -0,0.021907
SI1-113: -0,0.022005
SI1-114: -0,0.022070
SI1-121: -0,0.022244
SI1-122: -0,0.021680
SI1-123: -0,0.022439
SI1-124: -0,0.021795
SI1-131: -0,0.022486
SI1-133: -0,0.022282
SI1-141: -0,0.022607
SI1-143: -0,0.022784
SI1-144: -0,0.022819
SI1-211: -0,0.022157
SI1-212: -0,0.022768
SI1-213: -0,0.022246
SI1-214: -0,0.022592
SI1-221: -0,0.022167
SI1-222: -0,0.021914
SI1-223: -0,0.022112
SI1-224: -0,0.022003
SI1-231: -0,0.022393
SI1-232: -0,0.023372
SI1-233: -0,0.022710
SI1-234: -0,0.022380
SI1-241: -0,0.023115
SI1-242: -0,0.023463
SI1-243: -0,0.023249
SI1-244: -0,0.023048
SI1-311: -0,0.017179
SI1-312: -0,0.017283
SI1-313: -0,0.017894
SI1-314: -0,0.017503
SI1-321: -0,0.017074
SI1-323: -0,0.023034
SI1-324: -0,0.017180
SI1-331: -0,0.018091
SI1-332: -0,0.023083
SI1-333: -0,0.017784
SI1-334: -0,0.017778
SI1-341: -0,0.017498
SI1-342: -0,0.017896
SI1-343: -0,0.017721
SI1-344: -0,0.017846
SI1-411: -0,0.017834
SI1-412: -0,0.017431
SI1-413: -0,0.017567
SI1-414: -0,0.017265
SI1-421: -0,0.017562
SI1-422: -0,0.017387
SI1-424: -0,0.017327
SI1-431: -0,0.018100
SI1-432: -0,0.018194
SI1-433: -0,0.017620
SI1-441: -0,0.018122
SI1-442: -0,0.018097
SI1-443: -0,0.019411
SI1-444: -0,0.018235
SI1-511: -0,0.021940
SI1-513: -0,0.021867
SI1-521: -0,0.021747
SI1-522: -0,0.022779
SI1-532: -0,0.023101
SI1-534: -0,0.022508
SI1-611: -0,0.017684
SI1-612: -0,0.016854
SI1-613: -0,0.017609
SI1-614: -0,0.017609
SI1-621: -0,0.017485
SI1-622: -0,0.022658
SI1-623: -0,0.017652
SI1-624: -0,0.017477
SI1-631: -0,0.017806
SI1-632: -0,0.017885
SI1-633: -0,0.023025
SI1-634: -0,0.018330
SI1-641: -0,0.017548
SI1-642: -0,0.018231
SI1-643: -0,0.017387
SI1-644: -0,0.017789
SI1-711: -0,0.018534
SI1-712: -0,0.018714
SI1-713: -0,0.017914
SI1-714: -0,0.017653
SI1-722: -0,0.017854
SI1-724: -0,0.018262
SI1-733: -0,0.017914
SI1-734: -0,0.017909
SI1-741: -0,0.017870
SI1-742: -0,0.017994
SI1-743: -0,0.018004
SI1-744: -0,0.017538
SI1-811: -0,0.017868
SI1-812: -0,0.017308
SI1-813: -0,0.017152
SI1-814: -0,0.017285
SI1-821: -0,0.017690
SI1-822: -0,0.017281
SI1-823: -0,0.017154
SI1-824: -0,0.017106
SI1-831: -0,0.017977
SI1-832: -0,0.017714
SI1-833: -0,0.017625
SI1-834: -0,0.017793
SI1-841: -0,0.017639
SI1-842: -0,0.017544
SI1-843: -0,0.017794
SI1-844: -0,0.025271
SI1-911: -0,0.021782
SI1-914: -0,0.017293
SI1-921: -0,0.017480
SI1-922: -0,0.017844
SI1-923: -0,0.017406
SI1-924: -0,0.017205
SI1-931: -0,0.018034
SI1-933: -0,0.017845
SI1-934: -0,0.017956
SI1-941: -0,0.017263
SI1-942: -0,0.017767
SI1-943: -0,0.018216
SI1-944: -0,0.022315
SI1-1011: -0,0.017205
SI1-1012: -0,0.017336
SI1-1013: -0,0.017406
SI1-1014: -0,0.017296
SI1-1021: -0,0.016957
SI1-1022: -0,0.017129
SI1-1023: -0,0.017754
SI1-1024: -0,0.017000
SI1-1031: -0,0.017564
SI1-1033: -0,0.017517
SI1-1034: -0,0.017724
SI1-1044: -0,0.017309
SI1-1111: -0,0.017670
SI1-1112: -0,0.017411
SI1-1113: -0,0.017409
SI1-1114: -0,0.017580
SI1-1121: -0,0.017685
SI1-1122: -0,0.016841
SI1-1124: -0,0.017248
SI1-1131: -0,0.017828
SI1-1133: -0,0.018031
SI1-1134: -0,0.017905
SI1-1141: -0,0.018380
SI1-1144: -0,0.017720
