# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_601
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0601
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=18000-52999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.75,PIDmax:3.5,Bkg_cst:9.72925,Bkg_slp:-1.22497,GausWid:0.0333364,PIDvsA_a0:1.86026,PIDvsA_a1:0.221767,PIDvsA_a2:-0.00853406,Norm_1:551.253,Norm_2:607.174,Norm_3:154.848,Norm_4:16.9528
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.08176,Bkg_slp:-1.04346,GausWid:0.0471298,PIDvsA_a0:2.30696,PIDvsA_a1:0.239531,PIDvsA_a2:-0.00575465,Norm_1:307.494,Norm_2:103.053,Norm_3:49.9342
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.15054,Bkg_slp:-0.366424,GausWid:0.0464157,PIDvsA_a0:2.42232,PIDvsA_a1:0.363632,PIDvsA_a2:-0.0108868,Norm_1:10.3992,Norm_2:117.044,Norm_3:146.481,Norm_4:13.529
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.35994,Bkg_slp:-0.43432,GausWid:0.0441685,PIDvsA_a0:3.79039,PIDvsA_a1:0.239047,PIDvsA_a2:-0.00464493,Norm_1:7.88848,Norm_2:55.3008,Norm_3:89.9011,Norm_4:48.1909,Norm_5:9.46116
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.65216,Bkg_slp:-0.796036,GausWid:0.0479634,PIDvsA_a0:3.66091,PIDvsA_a1:0.325441,PIDvsA_a2:-0.00688168,Norm_1:3.81852,Norm_2:24.5019,Norm_3:27.5951,Norm_4:3.30492
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:5.30352,Bkg_slp:-0.357353,GausWid:0.05,PIDvsA_a0:3.37597,PIDvsA_a1:0.43692,PIDvsA_a2:-0.0093156,Norm_1:5.24331,Norm_2:15.4719,Norm_3:5.46892,Norm_4:1.65391
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.809000,2.883630,2.935000|7:2.941000,2.994455,3.053000|8:3.062000,3.088210,3.141000
<PARAMETER> PIDRANGE4=7:3.596000,3.701703,3.812000|9:3.909000,3.996617,4.064000|10:4.085000,4.126810,4.204000
<PARAMETER> PIDRANGE5=8:4.623000,4.634620,4.648000|10:4.866000,4.969959,5.030000|11:5.037000,5.104968,5.197000
<PARAMETER> PIDRANGE6=10:5.679000,5.716371,5.739000|11:5.773000,5.857874,5.913000|12:5.920000,5.990088,6.058000|13:6.065000,6.113012,6.189000|14:6.210000,6.226646,6.282000
<PARAMETER> PIDRANGE7=13:6.706000,6.728641,6.735000|14:6.784000,6.868276,6.924000|15:6.934000,6.994148,7.081000
