SignalIn:                     ADC
SignalOut:                    Energy
CalibType:                    ChannelEnergy
CalibOption:                  func=pol1,min=0,max=65535
Runlist:                      1-9999999
SI-0601: -0,0.008293
SI-0602: -0,0.008360
SI-0603: -0,0.008156
SI-0604: -0,0.008679
SI-0605: -0,0.008491
SI-0606: -0,0.008807
SI-0607: -0,0.008363
SI-0608: -0,0.008183
SI-0609: -0,0.007997
SI-0610: -0,0.008008
SI-0611: -0,0.008362
SI-0612: -0,0.008961
SI-0613: -0,0.008473
SI-0614: -0,0.008497
SI-0615: -0,0.008761
SI-0616: -0,0.008339
SI-0617: -0,0.008808
SI-0618: -0,0.008497
SI-0619: -0,0.008664
SI-0620: -0,0.008217
SI-0621: -0,0.008455
SI-0622: -0,0.008377
SI-0623: -0,0.010418
SI-0624: -0,0.010396
SI-0701: -0,0.008533
SI-0702: -0,0.008553
SI-0703: -0,0.008421
SI-0704: -0,0.008684
SI-0705: -0,0.008301
SI-0706: -0,0.008675
SI-0707: -0,0.008848
SI-0708: -0,0.008627
SI-0709: -0,0.008668
SI-0710: -0,0.008188
SI-0711: -0,0.008537
SI-0712: -0,0.008821
SI-0713: -0,0.008763
SI-0714: -0,0.009024
SI-0715: -0,0.008900
SI-0716: -0,0.008963
SI-0717: -0,0.008705
SI-0718: -0,0.008722
SI-0719: -0,0.008122
SI-0720: -0,0.008190
SI-0721: -0,0.008719
SI-0722: -0,0.008657
SI-0723: -0,0.011512
SI-0724: -0,0.011902
SI-0801: -0,0.008839
SI-0802: -0,0.008586
SI-0803: -0,0.008791
SI-0804: -0,0.008525
SI-0805: -0,0.008437
SI-0807: -0,0.009089
SI-0808: -0,0.008560
SI-0809: -0,0.009438
SI-0810: -0,0.008438
SI-0811: -0,0.008917
SI-0812: -0,0.008768
SI-0813: -0,0.008176
SI-0814: -0,0.008355
SI-0815: -0,0.008740
SI-0816: -0,0.008831
SI-0818: -0,0.008584
SI-0820: -0,0.009051
SI-0821: -0,0.009238
SI-0822: -0,0.008455
SI-0823: -0,0.008738
SI-0824: -0,0.009052
SI-0901: -0,0.008522
SI-0902: -0,0.008969
SI-0903: -0,0.009202
SI-0904: -0,0.008644
SI-0905: -0,0.008497
SI-0906: -0,0.009249
SI-0907: -0,0.008999
SI-0908: -0,0.008803
SI-0909: -0,0.008538
SI-0910: -0,0.008433
SI-0911: -0,0.008852
SI-0912: -0,0.008609
SI-0913: -0,0.008534
SI-0916: -0,0.008860
SI-0917: -0,0.008621
SI-0918: -0,0.008855
SI-0920: -0,0.009092
SI-0921: -0,0.008441
SI-0922: -0,0.008970
SI-0923: -0,0.008784
SI-0924: -0,0.009245
