# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_601
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0601
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.830564,0.905000,0.959503|2:0.966667,1.005000,1.047851|3:1.055014,1.085000,1.135000
<PARAMETER> PIDRANGE2=3:1.735053,1.834543,1.890258|4:1.898217,1.995000,2.125056|6:2.177887,2.281111,2.405084
<PARAMETER> PIDRANGE3=6:2.794352,2.865000,2.928799|7:2.936754,2.995000,3.065632|8:3.077566,3.105000,3.155000
<PARAMETER> PIDRANGE4=7:3.583532,3.715000,3.852426|9:3.894590,3.994033,4.060859|10:4.068019,4.109387,4.189737
<PARAMETER> PIDRANGE5=8:4.502387,4.554097,4.623309|10:4.770485,4.863564,4.920048|11:4.928799,5.005000,5.090294
<PARAMETER> PIDRANGE6=11:5.785000,5.850040,5.905728|12:5.914479,5.995000,6.071201|13:6.075000,6.115752,6.175000|14:6.189737,6.245000,6.295000
<PARAMETER> PIDRANGE7=14:6.785601,6.875497,6.932776|15:6.936754,6.995000,7.052904|16:7.060859,7.103819,7.165871
<PARAMETER> PIDRANGE8=15:7.780032,7.853222,7.899364|16:7.903341,7.985000,8.040175|17:8.056881,8.125000,8.154733|18:8.157916,8.205000,8.267701
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
81.8054   806.199
166.432   691.647
307.476   573.277
431.594   499.455
629.056   412.905
860.368   340.355
1204.51   279.261
1627.65   225.804
2056.42   188.892
2643.16   151.981
3235.55   131.617
4296.2   102.342
6095.92   75.6136
7919.17   58.6979
13374.3   25.7552
37793.2   5.76747
+KVIDZALine
ID:Z=2 A=4
2	4
22
68.202   2615.36
169.405   2386.79
305.809   2133.21
477.415   1897.5
697.421   1693.93
987.83   1479.64
1260.64   1333.21
1595.05   1186.79
2017.46   1061.79
2444.27   947.5
3060.29   826.071
3755.51   729.643
4543.14   640.357
5599.17   558.214
6479.2   508.214
8284.43   426.071
10158.9   365.357
12737.5   313.854
16467.7   255.444
20066.1   225.058
27507.3   174.725
38228.9   114.126
+KVIDZALine
ID:Z=3 A=7
3	7
19
91.4552   5389.85
213.396   4916.96
409.855   4418.16
694.382   3906.4
1114.4   3381.68
1541.19   3005.96
2476.07   2487.72
3363.52   2124.96
4345.82   1852.88
5829.43   1574.33
7089.48   1399.42
8986.33   1211.56
10950.6   1059.43
13806   912.326
17126.7   799.836
21864.6   678.692
27569.1   576.44
34448.4   490.346
44922.9   388.598
+KVIDZALine
ID:Z=4 A=9
4	9
29
73.7074   8576.48
191.64   7972.04
339.055   7330.41
574.92   6679.48
810.784   6186.63
1164.58   5591.5
1606.83   5080.05
1901.66   4773.18
2520.8   4280.34
3080.98   3945.57
3523.23   3703.8
4348.75   3378.33
5026.86   3145.86
5734.46   2941.28
6589.47   2718.1
7356.03   2550.72
8299.49   2401.93
9596.74   2197.36
10717.1   2048.57
12633.5   1843.99
14520.4   1704.51
16879.1   1537.13
19768.4   1406.94
22421.9   1295.35
26785.4   1155.87
32092.3   1025.68
37251.9   923.392
43924.4   826.666
