# SI1 thicknesses calculated from elastic scattering points, consistent
# with SI1(QH1) calibrations (Alex Rebillard-Soulie, LPC Caen)
SI1-11: 0.029499
SI1-12: 0.029605
SI1-13: 0.029669
SI1-14: 0.029611
SI1-21: 0.029924
SI1-22: 0.029867
SI1-23: 0.029838
SI1-24: 0.029916
SI1-31: 0.028894
SI1-33: 0.028855
SI1-34: 0.028883
SI1-41: 0.029871
SI1-42: 0.028888
SI1-43: 0.028888
SI1-111: 0.029655
SI1-114: 0.029774
SI1-121: 0.029558
SI1-122: 0.029498
SI1-123: 0.030113
SI1-124: 0.029519
SI1-131: 0.030140
SI1-132: 0.030099
SI1-133: 0.030002
SI1-141: 0.029962
SI1-142: 0.030048
SI1-143: 0.030039
SI1-144: 0.029702
SI1-211: 0.028852
SI1-212: 0.028872
SI1-214: 0.028937
SI1-222: 0.029345
SI1-223: 0.029344
SI1-224: 0.029431
SI1-232: 0.029710
SI1-233: 0.029765
SI1-234: 0.029852
SI1-241: 0.029179
SI1-243: 0.029311
SI1-244: 0.029211
SI1-312: 0.029390
SI1-313: 0.029403
SI1-314: 0.029443
SI1-321: 0.029711
SI1-322: 0.029770
SI1-323: 0.029405
SI1-324: 0.029765
SI1-331: 0.030156
SI1-332: 0.030077
SI1-333: 0.030066
SI1-334: 0.030140
SI1-341: 0.029749
SI1-342: 0.029677
SI1-343: 0.029684
SI1-344: 0.029752
SI1-412: 0.028874
SI1-414: 0.029392
SI1-422: 0.029315
SI1-424: 0.029278
SI1-431: 0.029812
SI1-433: 0.029834
SI1-434: 0.028778
SI1-441: 0.029796
SI1-442: 0.029680
SI1-443: 0.029445
SI1-444: 0.029892
SI1-512: 0.028517
SI1-513: 0.029795
SI1-521: 0.029882
SI1-522: 0.029857
SI1-523: 0.029828
SI1-524: 0.029661
SI1-531: 0.029895
SI1-532: 0.029544
SI1-533: 0.029797
SI1-542: 0.029568
SI1-543: 0.029523
SI1-544: 0.029417
SI1-611: 0.029795
SI1-612: 0.029765
SI1-613: 0.029780
SI1-614: 0.029711
SI1-621: 0.029578
SI1-622: 0.029461
SI1-623: 0.029568
SI1-631: 0.029057
SI1-632: 0.028981
SI1-633: 0.028944
SI1-641: 0.029438
SI1-642: 0.028893
SI1-643: 0.028823
SI1-644: 0.029379
SI1-711: 0.028897
SI1-712: 0.029033
SI1-713: 0.028915
SI1-714: 0.028883
SI1-721: 0.029131
SI1-731: 0.029334
SI1-734: 0.029435
SI1-741: 0.029879
SI1-744: 0.029831
SI1-812: 0.029471
SI1-813: 0.029722
SI1-814: 0.029378
SI1-821: 0.029579
SI1-822: 0.029606
SI1-823: 0.029693
SI1-824: 0.029688
SI1-831: 0.029865
SI1-832: 0.029902
SI1-833: 0.030006
SI1-834: 0.029850
SI1-841: 0.029416
SI1-842: 0.029458
SI1-843: 0.029500
SI1-844: 0.029550
SI1-911: 0.030228
SI1-912: 0.030252
SI1-913: 0.028749
SI1-914: 0.030202
SI1-921: 0.029020
SI1-922: 0.029099
SI1-923: 0.029393
SI1-924: 0.029352
SI1-931: 0.029124
SI1-932: 0.027971
SI1-934: 0.029358
SI1-941: 0.029964
SI1-942: 0.029944
SI1-943: 0.030001
SI1-944: 0.029985
SI1-1011: 0.030181
SI1-1013: 0.029885
SI1-1014: 0.029871
SI1-1021: 0.029878
SI1-1022: 0.029817
SI1-1023: 0.029834
SI1-1024: 0.029920
SI1-1031: 0.030175
SI1-1033: 0.030317
SI1-1034: 0.030391
SI1-1041: 0.029883
SI1-1042: 0.029798
SI1-1044: 0.029890
SI1-1111: 0.030051
SI1-1112: 0.029932
SI1-1113: 0.029362
SI1-1121: 0.029355
SI1-1122: 0.029217
SI1-1131: 0.029350
SI1-1132: 0.029361
SI1-1133: 0.029387
SI1-1134: 0.029448
SI1-1141: 0.030367
SI1-1142: 0.030243
SI1-1144: 0.030369
