# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_601
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0601
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-12
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.3316,Bkg_slp:-1.20346,GausWid:0.0355305,PIDvsA_a0:1.9061,PIDvsA_a1:0.209836,PIDvsA_a2:-0.00765023,Norm_1:748.059,Norm_2:955.067,Norm_3:240.085,Norm_4:30.3742
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.3911,Bkg_slp:-0.957229,GausWid:0.0500378,PIDvsA_a0:2.31667,PIDvsA_a1:0.237011,PIDvsA_a2:-0.00551734,Norm_1:388.422,Norm_2:183.679,Norm_3:92.4995,Norm_4:4.5863
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.59002,Bkg_slp:0.0978127,GausWid:0.0485862,PIDvsA_a0:2.78015,PIDvsA_a1:0.306137,PIDvsA_a2:-0.00824565,Norm_1:7.65025,Norm_2:189.585,Norm_3:270.355,Norm_4:28.4519
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.87732,Bkg_slp:-0.217759,GausWid:0.0441303,PIDvsA_a0:4.17258,PIDvsA_a1:0.183426,PIDvsA_a2:-0.00258701,Norm_1:16.3036,Norm_2:94.3487,Norm_3:170.23,Norm_4:104.488,Norm_5:24.9988
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.47741,Bkg_slp:-0.636956,GausWid:0.05,PIDvsA_a0:4.90184,PIDvsA_a1:0.157016,PIDvsA_a2:-0.00110329,Norm_1:9.65679,Norm_2:55.2676,Norm_3:70.7726,Norm_4:11.1599
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.54815,Bkg_slp:-0.134953,GausWid:0.0559745,PIDvsA_a0:4.78466,PIDvsA_a1:0.267126,PIDvsA_a2:-0.00417109,Norm_1:14.6271,Norm_2:42.601,Norm_3:16.6432,Norm_4:5.93915
<PARAMETER> MASSFIT_10=Ng:5,Alist:19-23,PIDmin:9.5,PIDmax:10.5,Bkg_cst:5.90542,Bkg_slp:-0.36942,GausWid:0.05,PIDvsA_a0:3.18792,PIDvsA_a1:0.522816,PIDvsA_a2:-0.00936665,Norm_1:1.00726,Norm_2:5.13892,Norm_3:7.60414,Norm_4:4.00612,Norm_5:1.79782
<PARAMETER> MASSFIT_9=Ng:5,Alist:17-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:9.70332,Bkg_slp:-0.764145,GausWid:0.05,PIDvsA_a0:5.27001,PIDvsA_a1:0.277816,PIDvsA_a2:-0.00425222,Norm_1:2.52741,Norm_2:8.0205,Norm_3:8.85701,Norm_4:4.78648,Norm_5:2.373
