# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1011
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-104999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1011
+KVIDZALine
ID:Z=1 A=1
1	1
17
19.5972   0.842518
34.9401   0.822902
49.5159   0.807545
60.256   0.798899
74.8317   0.791414
95.5448   0.78522
123.162   0.777993
168.424   0.770766
215.22   0.76612
275.824   0.762506
346.402   0.759797
415.445   0.757732
482.954   0.756054
568.875   0.754506
710.797   0.753474
894.912   0.752312
1079.68   0.75112
+KVIDZALine
ID:Z=1 A=2
1	2
19
25.7343   0.854023
38.7759   0.842667
57.1874   0.830407
75.5989   0.819309
92.476   0.810533
115.491   0.802532
145.41   0.795048
179.163   0.788338
225.192   0.781755
282.729   0.776336
334.128   0.772851
387.828   0.769238
461.474   0.766141
534.353   0.763431
621.041   0.761366
733.811   0.75943
839.677   0.757881
950.145   0.756591
1133.5   0.755172
+KVIDZALine
ID:Z=1 A=3
1	3
20
19.5321   0.87244
31.5889   0.861347
53.2912   0.846557
79.8162   0.833846
109.958   0.821598
147.334   0.808888
175.065   0.801955
213.647   0.795715
267.903   0.788782
319.747   0.783698
377.62   0.779307
455.989   0.774223
537.976   0.770525
612.728   0.767983
612.728   0.767983
769.467   0.764055
887.624   0.762206
1002.16   0.760588
1137.2   0.759433
1295.14   0.758046
+KVIDZALine
ID:Z=2 A=3
2	3
18
17.1207   0.888617
55.7025   0.877986
108.753   0.867125
181.094   0.855339
260.669   0.844477
347.478   0.835233
452.372   0.825758
556.061   0.818363
666.984   0.812123
776.701   0.806808
918.972   0.801261
1058.83   0.796639
1237.27   0.791786
1413.3   0.788089
1526.64   0.78624
1658.06   0.783929
1797.91   0.781618
1972.74   0.779076
+KVIDZALine
ID:Z=2 A=4
2	4
18
17.1207   0.905487
66.5537   0.890003
119.604   0.876831
201.59   0.863196
260.669   0.854876
353.506   0.844477
447.55   0.83662
563.295   0.828531
712.8   0.820443
870.744   0.81351
1063.65   0.806577
1186.63   0.802648
1310.82   0.799182
1476   0.795484
1643.59   0.792249
1894.37   0.787858
2082.46   0.784853
2299.48   0.781849
+KVIDZALine
ID:Z=2 A=6
2	6
14
214.888   0.870266
299.824   0.862025
420.432   0.852448
