SignalIn:                     QH1.FPGAEnergy
SignalOut:                    Energy
CalibType:                    ChannelEnergyQH1
CalibOption:                  func=pol1,min=0,max=100000
Runlist:                      1-9999999
SI1-11: -0,0.271721
SI1-12: -0,0.271253
SI1-13: -0,0.273552
SI1-14: -0,0.271733
SI1-21: -0,0.268527
SI1-22: -0,0.273474
SI1-23: -0,0.277320
SI1-24: -0,0.269218
SI1-31: -0,0.276265
SI1-33: -0,0.269198
SI1-34: -0,0.272698
SI1-41: -0,0.277110
SI1-42: -0,0.271640
SI1-43: -0,0.273537
SI1-44: -0,0.270803
SI1-111: -0,0.254309
SI1-112: -0,0.257594
SI1-113: -0,0.256735
SI1-114: -0,0.261349
SI1-121: -0,0.263777
SI1-122: -0,0.256888
SI1-123: -0,0.258970
SI1-124: -0,0.256519
SI1-131: -0,0.261162
SI1-133: -0,0.263403
SI1-134: -0,0.270010
SI1-141: -0,0.260278
SI1-142: -0,0.263907
SI1-143: -0,0.266701
SI1-144: -0,0.260283
SI1-211: -0,0.259012
SI1-212: -0,0.267540
SI1-213: -0,0.260674
SI1-214: -0,0.261589
SI1-222: -0,0.256939
SI1-223: -0,0.258292
SI1-224: -0,0.255171
SI1-231: -0,0.258667
SI1-232: -0,0.266926
SI1-233: -0,0.261503
SI1-234: -0,0.260557
SI1-241: -0,0.267818
SI1-242: -0,0.269293
SI1-243: -0,0.267477
SI1-244: -0,0.265584
SI1-311: -0,0.266873
SI1-312: -0,0.263248
SI1-313: -0,0.272263
SI1-314: -0,0.267508
SI1-321: -0,0.262238
SI1-323: -0,0.266055
SI1-324: -0,0.267481
SI1-331: -0,0.276361
SI1-332: -0,0.273418
SI1-333: -0,0.272049
SI1-334: -0,0.269778
SI1-341: -0,0.269006
SI1-342: -0,0.272155
SI1-343: -0,0.268136
SI1-344: -0,0.274322
SI1-411: -0,0.275873
SI1-413: -0,0.271841
SI1-414: -0,0.268009
SI1-421: -0,0.270731
SI1-422: -0,0.265351
SI1-424: -0,0.266422
SI1-431: -0,0.275282
SI1-432: -0,0.273218
SI1-433: -0,0.266054
SI1-441: -0,0.277093
SI1-442: -0,0.275845
SI1-443: -0,0.292561
SI1-444: -0,0.274789
SI1-511: -0,0.257860
SI1-521: -0,0.26022
SI1-522: -0,0.260209
SI1-534: -0,0.261158
SI1-542: -0,0.261881
SI1-543: -0,0.258620
SI1-611: -0,0.269253
SI1-612: -0,0.260706
SI1-613: -0,0.266957
SI1-614: -0,0.272001
SI1-621: -0,0.271477
SI1-622: -0,0.265736
SI1-623: -0,0.272514
SI1-624: -0,0.267239
SI1-631: -0,0.271107
SI1-632: -0,0.272581
SI1-633: -0,0.268188
SI1-634: -0,0.273883
SI1-641: -0,0.273811
SI1-642: -0,0.279771
SI1-643: -0,0.266481
SI1-644: -0,0.275909
SI1-711: -0,0.276325
SI1-712: -0,0.263448
SI1-713: -0,0.273099
SI1-714: -0,0.266805
SI1-724: -0,0.270735
SI1-731: -0,0.269715
SI1-733: -0,0.273316
SI1-734: -0,0.273698
SI1-741: -0,0.273411
SI1-742: -0,0.273453
SI1-743: -0,0.276230
SI1-744: -0,0.272501
SI1-811: -0,0.271674
SI1-812: -0,0.266367
SI1-813: -0,0.260831
SI1-814: -0,0.265035
SI1-821: -0,0.264539
SI1-822: -0,0.263328
SI1-823: -0,0.261790
SI1-831: -0,0.269223
SI1-832: -0,0.267758
SI1-833: -0,0.266059
SI1-834: -0,0.270674
SI1-841: -0,0.272094
SI1-842: -0,0.267077
SI1-843: -0,0.269687
SI1-911: -0,0.257901
SI1-912: -0,0.270954
SI1-914: -0,0.263657
SI1-921: -0,0.268511
SI1-922: -0,0.271520
SI1-923: -0,0.264963
SI1-924: -0,0.258676
SI1-931: -0,0.273654
SI1-933: -0,0.272545
SI1-934: -0,0.272119
SI1-941: -0,0.267076
SI1-942: -0,0.267353
SI1-943: -0,0.272934
SI1-944: -0,0.259836
SI1-1011: -0,0.26464
SI1-1012: -0,0.265808
SI1-1013: -0,0.265280
SI1-1014: -0,0.263449
SI1-1021: -0,0.260035
SI1-1022: -0,0.261263
SI1-1023: -0,0.271935
SI1-1024: -0,0.265636
SI1-1031: -0,0.271128
SI1-1033: -0,0.267260
SI1-1034: -0,0.269482
SI1-1044: -0,0.264893
SI1-1111: -0,0.274848
SI1-1112: -0,0.267126
SI1-1113: -0,0.269516
SI1-1114: -0,0.271272
SI1-1121: -0,0.266498
SI1-1122: -0,0.257806
SI1-1124: -0,0.261446
SI1-1131: -0,0.271806
SI1-1132: -0,0.27912
SI1-1133: -0,0.273271
SI1-1134: -0,0.274455
SI1-1141: -0,0.281027
SI1-1142: -0,0.275079
SI1-1144: -0,0.273280
