# Deduced silicon thickness from the CsI calibration
# format: [det_name]: thickness in um
SI_0601: 308.694929
SI_0602: 308.694929
SI_0701: 308.694929
SI_0702: 308.694929
SI_0603: 315.828125
SI_0604: 315.828125
SI_0703: 315.828125
SI_0704: 315.828125
SI_0605: 308.423848
SI_0606: 308.423848
SI_0705: 308.423848
SI_0706: 308.423848
SI_0607: 315.512848
SI_0608: 315.512848
SI_0707: 315.512848
SI_0708: 315.512848
SI_0609: 306.606175
SI_0610: 306.606175
SI_0709: 306.606175
SI_0710: 306.606175
SI_0611: 299.176040
SI_0612: 299.176040
SI_0711: 299.176040
SI_0712: 299.176040
SI_0613: 308.736458
SI_0614: 308.736458
SI_0713: 308.736458
SI_0714: 308.736458
SI_0615: 304.821314
SI_0616: 304.821314
SI_0715: 304.821314
SI_0716: 304.821314
SI_0617: 302.660152
SI_0618: 302.660152
SI_0717: 302.660152
SI_0718: 302.660152
SI_0619: 293.166563
SI_0620: 293.166563
SI_0719: 293.166563
SI_0720: 293.166563
SI_0621: 308.101287
SI_0622: 308.101287
SI_0721: 308.101287
SI_0722: 308.101287
SI_0623: 407.543197
SI_0624: 407.543197
SI_0723: 407.543197
SI_0724: 407.543197
SI_0801: 300.725756
SI_0802: 300.725756
SI_0901: 300.725756
SI_0902: 300.725756
SI_0803: 294.910391
SI_0804: 294.910391
SI_0903: 294.910391
SI_0904: 294.910391
SI_0807: 302.450838
SI_0808: 302.450838
SI_0907: 302.450838
SI_0908: 302.450838
SI_0809: 302.928619
SI_0810: 302.928619
SI_0909: 302.928619
SI_0910: 302.928619
SI_0811: 152.943202
SI_0812: 152.943202
SI_0911: 152.943202
SI_0912: 152.943202
SI_0821: 284.421905
SI_0822: 284.421905
SI_0921: 284.421905
SI_0922: 284.421905
SI_0823: 166.431891
SI_0824: 166.431891
SI_0923: 166.431891
SI_0924: 166.431891
