# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_14
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_14
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.23012   29.77
6.96651   26.3884
12.7029   23.511
19.3975   20.7104
26.0921   18.4193
40.2345   14.8657
54.3768   12.511
79.3333   9.77839
104.29   8.09622
147.348   6.22779
190.406   5.1109
251.39   4.17145
312.374   3.61874
404.615   2.98916
496.855   2.48788
651.226   1.85436
805.597   1.35703
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.40004   40.4263
11.5783   33.8762
21.7566   28.9718
35.1156   24.4263
48.4746   21.2747
69.2553   17.664
90.0359   15.055
116.542   12.6459
143.048   10.9328
183.337   9.11218
223.626   7.86857
287.028   6.44604
350.43   5.46094
422.951   4.70854
495.471   4.20241
594.497   3.68683
693.523   3.29043
889.667   2.64811
1085.81   1.8495
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.298364   47.611
7.57978   42.9511
14.8612   38.9473
24.822   34.4004
34.7829   30.7587
52.6437   25.9408
70.5046   22.5701
98.8988   18.5859
127.293   15.7463
159.122   13.5297
190.951   11.9489
235.562   10.2292
280.172   8.93351
330.861   7.88342
381.55   7.1175
457.675   6.19322
533.8   5.4577
683.504   4.44183
833.208   3.826
1053.86   3.22408
1274.52   2.41292
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.52787   107.927
8.90713   99.3165
15.4009   93.2572
28.6835   83.6227
41.9662   76.4733
66.4654   66.2938
90.9645   58.9482
121.663   51.9513
152.655   46.5674
193.093   40.9437
233.532   36.5406
293.452   31.3963
354.257   27.8216
422.736   24.5302
492.691   22.0017
580.948   19.4296
668.023   17.4679
801.735   15.1357
933.675   13.3482
1114.32   11.4518
1294.21   10.0893
1562.07   8.49288
1801.41   7.32229
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.34295   121.795
9.57239   112.079
16.7774   105.251
31.4115   94.3785
46.097   86.3171
73.0456   74.8259
100.15   66.5321
134.191   58.6489
168.232   52.579
212.995   46.2282
257.758   41.2502
324.926   35.6669
392.095   31.5871
468.255   27.919
544.413   25.0031
643.202   22.1272
741.992   19.964
889.617   17.4537
1037.37   15.6896
1237.68   13.6397
1435.26   12.0408
1750.18   10.3067
2060.33   9.1588
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.65516   141.388
11.5728   131.205
21.4904   122.468
39.1521   109.892
56.8138   100.204
90.1237   86.7546
121.614   77.0046
163.059   67.8185
205.625   60.653
261.145   53.2447
316.664   47.7441
398.541   41.3623
480.419   36.4749
575.548   32.2425
670.679   29.0296
792.119   25.6906
913.558   23.0224
1095.97   20.0851
1278.39   17.9682
1526.68   15.6168
1774.97   13.6476
2151.74   11.1602
2528.51   8.9585
+KVIDCutLine
OK:PEDESTAL
above
15
5.99881   22.4294
15.0981   18.3965
24.1974   15.2727
40.374   11.4748
56.5506   9.16941
82.1634   6.89993
107.777   5.57286
151.251   4.22174
194.725   3.39312
240.222   2.64439
285.719   2.01261
380.082   1.31402
474.445   1.21339
671.173   1.03478
883.762   0.270847
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_31
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_31
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.13499   30.4247
6.42769   26.9762
11.7204   24.028
17.8972   21.1561
24.074   18.8243
37.9076   15.1544
51.7413   12.8548
73.6262   10.2674
95.5111   8.44374
135.595   6.35248
175.679   5.22329
230.439   4.23599
285.199   3.55693
369.226   2.79078
453.253   2.2497
596.182   1.66322
739.112   1.22289
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.13499   41.3181
10.469   34.6266
19.8031   29.6204
32.0858   24.9751
44.3685   21.7584
63.6545   18.0398
82.9405   15.3708
107.925   12.9195
132.91   11.1992
169.564   9.35948
206.218   8.03015
264.513   6.50735
322.807   5.48735
390.195   4.71021
