# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1021
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1021
<PARAMETER> Runlist=51000-63999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
43.7948   0.824707
57.1026   0.814911
70.4104   0.806253
90.9771   0.798051
113.963   0.790646
141.789   0.785178
182.922   0.781077
238.573   0.77709
289.384   0.773445
357.133   0.771053
464.806   0.768433
565.219   0.766838
784.193   0.765243
+KVIDZALine
ID:Z=1 A=2
1	2
12
82.5084   0.826986
100.768   0.818184
124.852   0.81081
158.726   0.803633
187.761   0.798621
234.943   0.793266
273.657   0.78871
335.357   0.783925
426.092   0.779027
515.617   0.775723
665.633   0.772192
910.013   0.768888
+KVIDZALine
ID:Z=1 A=3
1	3
12
118.803   0.827897
165.984   0.816733
203.488   0.81024
267.608   0.801127
318.42   0.795545
387.379   0.790191
486.583   0.784723
595.464   0.780508
700.717   0.777546
799.921   0.775382
925.74   0.773445
1176.16   0.770255
+KVIDZALine
ID:Z=2 A=3
2	3
11
216.382   0.861916
267.833   0.853959
348.223   0.845312
467.826   0.836032
603.116   0.827279
748.208   0.819897
922.018   0.813037
1057.28   0.808734
1244.14   0.803495
1555.25   0.795822
1991.57   0.786593
+KVIDZALine
ID:Z=2 A=4
2	4
15
84.6449   0.89468
140.274   0.882001
182.21   0.874815
252.08   0.866013
343.161   0.856366
459.329   0.846626
571.744   0.838879
685.465   0.832763
814.099   0.826833
916.44   0.822954
1058.68   0.817964
1188.36   0.81416
1391.95   0.808796
1677.81   0.802871
2134.83   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
243.433   0.879079
336.683   0.869394
469.197   0.858672
618.889   0.849448
844.653   0.839533
1124.4   0.829964
1433.6   0.821432
1929.3   0.810248
2260.59   0.804022
+KVIDZALine
ID:Z=2 A=8
2	8
10
530.546   0.86386
653.244   0.856942
798.027   0.850601
1013.97   0.843222
1281.45   0.835036
1593.11   0.827542
1934.21   0.820971
2177.16   0.81682
2434.82   0.812785
2788.19   0.808173
+KVIDZALine
ID:Z=3 A=6
3	6
10
420.497   0.881961
507.361   0.877465
641.671   0.871531
844.055   0.864338
1053.8   0.858044
1305   0.851788
1609.43   0.845366
1922.76   0.839601
