# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_14
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_14
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.18236   25.3936
7.2229   22.2673
12.2097   20.0547
18.6444   17.5963
25.079   15.7115
38.7527   12.7205
52.2655   10.6718
75.4023   8.38831
98.5683   6.89991
140.791   5.24726
183.013   4.35956
239.808   3.54405
296.602   2.92549
381.047   2.20052
469.62   1.73761
619.219   1.26762
768.101   0.918495
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.18236   34.4857
10.2122   28.893
19.2421   24.7365
31.7846   20.753
44.3272   18.0821
64.0587   14.9899
83.7903   12.7285
109.487   10.582
135.184   9.07607
174.8   7.55014
214.416   6.5744
275.068   5.41974
335.719   4.53826
404.606   3.84025
473.493   3.34962
568.505   2.81343
663.518   2.3832
851.884   1.74629
1040.25   1.2354
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.286779   40.6118
7.28549   36.6282
14.2842   33.2217
23.8583   29.358
33.4324   26.2369
49.7398   22.1563
66.0472   19.1828
93.8855   15.5907
121.724   13.2288
152.315   11.4309
182.907   10.1268
226.101   8.7057
269.294   7.62021
317.708   6.68744
366.123   5.96214
438.425   5.11097
510.728   4.45566
646.697   3.56642
782.667   2.99931
999.329   2.45318
1215.99   1.90526
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.96401   92.2514
8.61075   85.9765
15.2575   80.7353
28.165   72.8761
41.0726   67.0406
64.6578   58.6729
88.243   52.2564
118.284   45.9769
148.325   41.1735
187.299   36.315
226.273   32.5371
284.654   28.1686
343.035   24.8311
409.83   21.7506
476.625   19.2952
559.801   16.9811
642.977   15.2728
770.729   13.3471
898.48   11.8841
1071.22   10.1315
1243.96   8.60606
1487.72   7.00051
1731.47   6.24585
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.36972   103.863
8.52724   96.133
15.6848   89.7573
29.53   80.4228
43.3752   73.6621
68.9053   64.0065
94.4354   56.7166
126.083   49.8965
157.732   44.729
199.967   39.3291
242.202   35.1358
307.247   30.2783
372.293   26.7325
446.855   23.5829
521.416   21.1047
617.156   18.6092
712.895   16.684
855.032   14.5308
997.17   12.9195
1186.62   11.191
1376.07   9.79411
1673.95   8.06281
1971.82   6.60803
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.59089   120.603
11.1234   111.904
20.656   104.464
37.632   93.7673
54.6079   85.4731
86.2167   73.7779
117.825   65.3258
157.723   57.2611
197.62   51.125
250.54   44.8795
303.459   40.1601
382.613   34.9329
461.766   31.1128
553.202   27.6024
644.638   24.762
761.362   21.8749
878.087   19.6379
1053.42   17.1513
1228.75   15.3267
1467.4   13.3108
1706.05   11.6413
2068.19   9.53996
2430.33   7.64153
+KVIDCutLine
OK:PEDESTAL
above
15
5.76589   19.1321
14.5119   15.6921
23.2579   13.0275
38.8064   9.78794
54.3549   7.82143
78.9732   5.88558
103.592   4.7536
145.378   3.60111
187.164   2.8943
230.895   2.25564
274.625   1.71674
365.324   1.12085
456.024   1.03501
645.113   0.882655
849.448   0.23103
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_31
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_31
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.04835   29.8252
6.40421   26.1533
10.8258   23.5546
16.5311   20.6671
22.2364   18.4534
34.3602   14.9404
46.3414   12.5342
66.8557   9.85221
87.3959   8.10405
124.833   6.16298
162.269   5.12037
212.626   4.16254
262.983   3.43604
337.857   2.58455
416.39   2.04085
549.032   1.48884
681.04   1.07879
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.04835   40.504
10.6286   33.4186
18.2915   29.0368
29.6367   24.4538
40.9818   21.3297
58.7956   17.7046
76.6095   15.0679
99.184   12.658
121.758   10.9524
156.118   9.13253
190.477   7.87192
244.072   6.3938
297.666   5.33026
358.745   4.50626
