# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_14
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_14
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.17646   22.5085
7.18609   19.71
12.1475   17.7297
18.5495   15.5296
24.9515   13.8433
38.5563   11.1683
52.0013   9.33723
75.0223   7.29877
98.0725   5.97249
140.084   4.50476
182.096   3.7222
238.608   3.00864
295.119   2.4715
379.143   1.84727
467.275   1.45899
616.129   1.08254
764.269   0.81414
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.17646   30.5676
11.926   25.1674
20.5245   21.8282
33.2553   18.337
45.9863   15.9583
65.9765   13.1998
85.9669   11.195
111.3   9.36467
136.632   8.07154
175.191   6.69524
213.75   5.74544
273.894   4.63623
334.039   3.84319
402.583   3.23535
471.127   2.81963
565.666   2.36956
660.205   2.01071
847.634   1.49062
1035.06   1.09504
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.285348   35.9977
8.40834   31.967
14.2111   29.3824
23.7365   25.8866
33.2621   23.1318
50.3428   19.4707
67.4239   16.8856
94.5785   13.8425
121.734   11.6882
152.175   10.005
182.615   8.80502
225.279   7.50965
267.944   6.52663
316.118   5.69835
364.29   5.07023
436.233   4.33276
508.175   3.7638
643.467   3.00587
778.759   2.54008
990.646   2.02968
1209.92   1.68879
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.46122   81.6015
8.5157   75.026
14.7242   70.3994
27.4243   63.0443
40.1253   57.5879
63.5527   49.8214
86.981   44.22
116.338   38.8878
145.977   34.7882
184.65   30.5095
223.325   27.1634
280.63   23.2596
338.782   20.5555
404.274   18.0712
471.178   16.1704
555.586   14.2445
638.863   12.7844
766.745   11.0618
892.931   9.75477
1065.69   8.38612
1237.75   7.425
1493.93   6.32429
1722.83   5.53623
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.28437   92.0865
9.15158   84.6673
16.0401   79.4537
30.0323   71.1531
44.0746   65.0004
69.8441   56.2328
95.7637   49.9081
128.318   43.9001
160.872   39.2777
203.681   34.4453
246.491   30.6618
310.728   26.4257
374.967   23.3383
447.805   20.5695
520.641   18.3753
615.121   16.2217
709.603   14.6126
850.79   12.76
991.976   11.3158
1180.61   9.72588
1369.23   8.4341
1665.64   6.903
1962.05   5.83465
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.58295   106.901
11.0648   99.1247
20.5471   92.4532
37.4344   82.8521
54.3229   75.4577
86.1758   65.196
118.03   57.9372
157.331   50.8794
196.632   45.3017
249.728   39.6647
302.825   35.4852
381.13   30.6435
459.436   26.9435
550.415   23.7495
641.397   21.3343
757.54   18.8339
873.683   16.8458
1048.14   14.6776
1222.6   13.1362
1460.06   11.4432
1697.53   10.0421
2057.87   8.29856
2418.21   6.77334
+KVIDCutLine
OK:PEDESTAL
above
15
5.73713   16.9584
14.4389   13.879
23.1408   11.4941
38.6112   8.59561
54.0818   6.83743
78.5771   5.1086
103.073   4.09982
144.65   3.07625
186.228   2.45188
229.741   1.88897
273.253   1.4154
363.5   0.900615
453.748   0.842685
641.894   0.745742
845.21   0.204781
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_31
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_31
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.997096   30.1242
6.09111   26.4155
10.2965   23.7907
15.7229   20.8743
21.1493   18.6384
32.6803   15.0902
44.0758   12.6599
63.5871   9.95098
83.1231   8.18529
118.73   6.22476
154.336   5.1717
202.231   4.20427
250.126   3.47049
321.339   2.61046
396.033   2.06131
522.19   1.50377
647.744   1.0896
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.997096   40.9101
10.109   33.7536
17.3972   29.3279
28.1878   24.6989
38.9782   21.5435
55.9211   17.8821
72.8641   15.219
94.3349   12.7849
115.805   11.0622
148.485   9.22408
181.165   7.95084
232.139   6.4579
283.113   5.3837
