# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_14
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_14
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.17646   22.2817
7.18609   19.5114
12.1475   17.5511
18.5495   15.3731
24.9515   13.7038
38.5563   11.0558
52.0013   9.24316
75.0223   7.22524
98.0725   5.91232
140.084   4.45938
182.096   3.6847
238.608   2.97833
295.119   2.4466
379.143   1.82866
467.275   1.44429
616.129   1.07163
764.269   0.805938
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.17646   30.2596
11.926   24.9139
20.5245   21.6083
33.2553   18.1523
45.9863   15.7975
65.9765   13.0668
85.9669   11.0822
111.3   9.27033
136.632   7.99022
175.191   6.62779
213.75   5.68756
273.894   4.58952
334.039   3.80447
402.583   3.20276
471.127   2.79122
565.666   2.34569
660.205   1.99045
847.634   1.4756
1035.06   1.08401
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.285348   35.635
8.40834   31.6449
14.2111   29.0864
23.7365   25.6258
33.2621   22.8988
50.3428   19.2745
67.4239   16.7155
94.5785   13.703
121.734   11.5704
152.175   9.9042
182.615   8.71631
225.279   7.43399
267.944   6.46088
316.118   5.64094
364.29   5.01915
436.233   4.28911
508.175   3.72588
643.467   2.97559
778.759   2.51449
990.646   2.00923
1209.92   1.67178
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.46122   80.7794
8.5157   74.2702
14.7242   69.6902
27.4243   62.4092
40.1253   57.0077
63.5527   49.3195
86.981   43.7745
116.338   38.496
145.977   34.4377
184.65   30.2021
223.325   26.8897
280.63   23.0253
338.782   20.3484
404.274   17.8891
471.178   16.0075
555.586   14.101
638.863   12.6556
766.745   10.9504
892.931   9.6565
1065.69   8.30163
1237.75   7.3502
1493.93   6.26058
1722.83   5.48046
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.28437   91.1588
9.15158   83.8143
16.0401   78.6532
30.0323   70.4363
44.0746   64.3456
69.8441   55.6663
95.7637   49.4053
128.318   43.4578
160.872   38.882
203.681   34.0983
246.491   30.3529
310.728   26.1595
374.967   23.1032
447.805   20.3623
520.641   18.1902
615.121   16.0583
709.603   14.4654
850.79   12.6314
991.976   11.2018
1180.61   9.6279
1369.23   8.34913
1665.64   6.83346
1962.05   5.77587
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.58295   105.824
11.0648   98.1261
20.5471   91.5218
37.4344   82.0174
54.3229   74.6975
86.1758   64.5392
118.03   57.3535
157.331   50.3668
196.632   44.8453
249.728   39.2651
302.825   35.1277
381.13   30.3348
459.436   26.6721
550.415   23.5102
641.397   21.1194
757.54   18.6442
873.683   16.6761
1048.14   14.5297
1222.6   13.0039
1460.06   11.3279
1697.53   9.94093
2057.87   8.21496
2418.21   6.7051
+KVIDCutLine
OK:PEDESTAL
above
15
5.73713   16.7876
14.4389   13.7392
23.1408   11.3783
38.6112   8.50901
54.0818   6.76855
78.5771   5.05713
103.073   4.05852
144.65   3.04526
186.228   2.42718
229.741   1.86994
273.253   1.40114
363.5   0.891542
453.748   0.834195
641.894   0.738229
845.21   0.202718
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_31
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_31
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.997096   30.1242
6.09111   26.4155
10.2965   23.7907
15.7229   20.8743
21.1493   18.6384
32.6803   15.0902
44.0758   12.6599
63.5871   9.95098
83.1231   8.18529
118.73   6.22476
154.336   5.1717
202.231   4.20427
250.126   3.47049
321.339   2.61046
396.033   2.06131
522.19   1.50377
647.744   1.0896
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.997096   40.9101
10.109   33.7536
17.3972   29.3279
28.1878   24.6989
38.9782   21.5435
55.9211   17.8821
72.8641   15.219
94.3349   12.7849
115.805   11.0622
148.485   9.22408
181.165   7.95084
232.139   6.4579
283.113   5.3837
