# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1021
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1021
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.6751   0.824707
58.2504   0.814911
71.8256   0.806253
92.8057   0.798051
116.254   0.790646
144.639   0.785178
186.599   0.781077
243.368   0.77709
295.201   0.773445
364.311   0.771053
474.149   0.768433
576.58   0.766838
799.955   0.765243
+KVIDZALine
ID:Z=1 A=2
1	2
12
84.1668   0.826986
102.793   0.818184
127.362   0.81081
161.916   0.803633
191.535   0.798621
239.665   0.793266
279.158   0.78871
342.098   0.783925
434.656   0.779027
525.981   0.775723
679.012   0.772192
928.304   0.768888
+KVIDZALine
ID:Z=1 A=3
1	3
12
121.191   0.827897
169.32   0.816733
207.578   0.81024
272.987   0.801127
324.82   0.795545
395.165   0.790191
496.363   0.784723
607.433   0.780508
714.801   0.777546
815.999   0.775382
944.347   0.773445
1199.8   0.770255
+KVIDZALine
ID:Z=2 A=3
2	3
11
220.731   0.861916
273.216   0.853959
355.222   0.845312
477.229   0.836032
615.239   0.827279
763.247   0.819897
940.551   0.813037
1078.53   0.808734
1269.15   0.803495
1586.51   0.795822
2031.6   0.786593
+KVIDZALine
ID:Z=2 A=4
2	4
15
86.3463   0.89468
143.094   0.882001
185.872   0.874815
257.147   0.866013
350.059   0.856366
468.562   0.846626
583.236   0.838879
699.243   0.832763
830.462   0.826833
934.86   0.822954
1079.96   0.817964
1212.25   0.81416
1419.93   0.808796
1711.53   0.802871
2177.74   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
248.326   0.879079
343.45   0.869394
478.628   0.858672
631.329   0.849448
861.631   0.839533
1147   0.829964
1462.42   0.821432
1968.08   0.810248
2306.03   0.804022
+KVIDZALine
ID:Z=2 A=8
2	8
10
541.21   0.86386
666.374   0.856942
814.067   0.850601
1034.35   0.843222
1307.21   0.835036
1625.13   0.827542
1973.09   0.820971
2220.92   0.81682
2483.76   0.812785
2844.23   0.808173
+KVIDZALine
ID:Z=3 A=6
3	6
10
428.949   0.881961
517.559   0.877465
654.569   0.871531
861.021   0.864338
1074.98   0.858044
1331.23   0.851788
1641.78   0.845366
1961.41   0.839601
