# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_11
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.24283   29.2331
7.59227   25.6341
12.8341   23.087
19.5979   20.2569
26.3615   18.0871
40.7344   14.6438
54.9383   12.2854
79.2583   9.65663
103.609   7.94317
147.991   6.04064
192.372   5.01873
252.071   4.07991
311.77   3.36783
400.533   2.53324
493.636   2.00034
650.885   1.45929
807.381   1.05737
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.24283   39.6999
11.4638   33.2608
21.6848   28.4604
35.1347   24.0124
48.5845   20.9063
68.4838   17.3907
88.3832   14.7604
114.107   12.3649
139.831   10.7416
182.822   8.91999
225.813   7.71565
290.385   6.31943
354.956   5.27979
429.253   4.48801
503.55   3.95448
601.252   3.36865
698.954   2.85676
899.352   2.1009
1103.38   1.58635
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.301444   46.7523
8.88383   41.5689
15.0146   38.2448
25.0783   33.7481
35.142   30.2039
53.1873   25.492
71.2326   22.1631
99.9197   18.2415
128.607   15.4624
160.765   13.2873
192.923   11.7333
237.994   10.0522
283.065   8.77239
333.956   7.68938
384.846   6.86361
460.846   5.88819
540.078   5.13213
684.049   4.18233
831.182   3.61667
1054.8   2.85462
1286.34   2.31426
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.54365   105.981
8.9991   97.5253
15.5599   91.5753
28.9797   82.1146
42.3996   75.094
67.1517   65.0982
91.9038   57.885
122.919   51.0143
154.231   45.7275
195.087   40.2052
235.943   35.8815
296.482   30.8301
357.915   27.3198
427.101   24.0878
497.779   21.6049
586.947   19.0792
674.92   17.1529
810.014   14.8626
943.316   13.1074
1125.82   11.2453
1307.58   9.90729
1578.2   8.33971
1820.02   7.19022
+KVIDZALine
ID:Z=2 A=4
2	4
23
2.24345   119.489
9.99061   110.209
20.8044   100.929
31.9409   93.3674
46.7896   84.9466
73.7998   73.4764
101.184   65.3321
135.577   57.5911
169.969   51.6307
215.194   45.3945
260.419   40.5063
328.281   35.0236
396.144   31.0174
473.09   27.4155
550.035   24.5521
649.843   21.7281
749.653   19.6039
898.802   17.1389
1047.95   15.1989
1247.21   13.0433
1446.48   11.271
1759.6   9.12702
2072.73   7.5778
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.67225   138.839
11.6923   128.839
21.7123   120.259
39.5564   107.91
57.4004   98.3966
91.0542   85.1899
124.708   75.8428
166.228   66.7497
207.748   59.5591
263.841   52.2844
319.934   46.8829
402.656   40.6163
485.38   35.8171
581.491   31.661
677.604   28.506
800.298   25.2272
922.991   22.6072
1108.56   20.0982
1297.44   18.2936
1542.37   15.9252
1795.89   13.9514
2178.03   11.8085
2554.61   8.79693
+KVIDCutLine
OK:PEDESTAL
above
15
6.06075   22.0249
15.254   18.0647
24.4473   14.9972
40.7909   11.2679
57.1345   9.00403
83.0118   6.77548
108.889   5.47234
152.812   4.1456
196.736   3.33192
242.702   2.59669
288.668   1.97632
384.006   1.29033
479.344   1.1915
678.103   1.01611
892.888   0.265962
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_12
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_12
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_12
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.294   29.2331
7.90479   25.6308
13.3624   23.0814
20.4046   20.2487
27.4467   18.0771
42.4113   14.631
57.2   12.2707
82.5214   9.64022
107.875   7.92592
154.084   6.02305
200.293   5.00165
262.45   4.06395
324.607   3.3532
417.026   2.52083
513.962   1.99058
677.686   1.45435
840.626   1.05737
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.294   39.6999
13.119   32.7488
22.5774   28.4501
36.581   23.9542
50.5845   20.8896
69.238   17.3944
93.9949   14.385
120.656   12.2227
149.73   10.5159
192.143   8.75542
235.027   7.52851
301.133   6.19719
367.417   5.20287
442.808   4.39691
518.201   3.83812
622.185   3.22603
726.168   2.73131
932.321   1.99667
1138.47   1.42219
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.313857   46.7523
9.24948   41.5641
15.6326   38.237
26.1106   33.7363
36.5886   30.189
55.3767   25.4731
73.3255   21.9652
102.907   17.9585
133.902   15.4363
167.384   13.2602
200.866   11.7058
247.793   10.0245
294.72   8.745
347.706   7.66266
400.692   6.83782
479.822   5.86403
558.951   5.10703
710.854   4.20897
860.062   3.63936
1093.01   2.93119
1335.31   2.36158
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.60721   105.981
8.90355   98.0548
16.1999   91.562
30.5313   82.0213
44.8626   75.1562
70.2743   65.4192
95.6859   57.843
127.74   50.8052
159.794   45.5645
199.934   40.1462
240.073   35.7313
303.559   30.6311
367.044   27.0545
441.54   23.7285
516.035   21.0831
609.185   18.6043
702.334   16.7727
842.246   14.6767
982.157   13.0669
1171.79   11.2985
1361.42   9.88286
1628.19   8.35409
1894.96   7.19022
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.41269   119.598
9.5303   110.716
17.6479   103.338
33.0685   92.5946
48.4891   84.7289
76.9185   73.6649
105.348   65.2845
137.534   57.5849
169.72   51.4386
217.145   44.8904
264.57   40.3375
338.511   35.0107
412.452   30.952
492.566   27.3742
572.68   24.4885
676.599   21.6541
780.518   19.546
936.954   17.1219
1093.39   15.2958
1304.01   13.4198
1514.64   12.0013
1839.98   10.2853
2165.32   8.55141
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.74111   138.839
12.1733   128.825
22.6055   120.242
41.1838   107.891
59.7622   98.36
94.238   85.2027
128.714   75.7216
171.885   66.2815
215.056   58.8267
273.436   51.3805
331.817   45.959
418.007   39.762
504.196   35.1437
604.849   31.3049
705.502   28.4321
833.248   25.2415
960.994   22.5398
1152.88   19.6203
1344.76   17.5901
1605.95   15.3138
1867.13   13.3683
2263.47   10.8971
2659.8   8.79693
+KVIDCutLine
OK:PEDESTAL
above
15
6.31031   22.0249
15.8821   18.0611
25.4538   14.9908
42.4703   11.2582
59.4869   8.99256
86.4297   6.76245
113.373   5.45867
159.104   4.13168
204.836   3.31826
252.696   2.58342
300.555   1.96353
399.818   1.27916
499.082   1.18251
706.025   1.01171
929.654   0.265962
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_13
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_13
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_13
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.32021   30.1272
8.06499   26.4181
13.6332   23.7931
20.8181   20.8764
28.0029   18.6403
43.2707   15.0917
58.3589   12.6611
84.1932   9.95197
110.06   8.18611
157.205   6.22539
204.35   5.17222
267.766   4.20469
331.182   3.47083
425.472   2.61072
524.371   2.06152
691.411   1.50392
857.651   1.08971
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.32021   40.9141
13.3849   33.757
23.035   29.3308
37.3223   24.7014
51.6095   21.5457
74.0429   17.8839
96.4764   15.2205
124.905   12.7862
153.333   11.0633
196.603   9.22501
239.873   7.95163
307.366   6.45854
374.859   5.38423
451.777   4.55189
528.696   3.97402
634.786   3.34032
740.875   2.82745
951.203   2.06412
1161.53   1.46569
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320213   48.1822
9.43697   42.8402
15.9495   39.4145
26.6398   34.7803
37.3301   31.1277
56.4989   26.2717
75.6678   22.8409
106.141   18.7994
136.615   15.9353
170.775   13.6937
204.935   12.0922
252.812   10.3596
300.69   9.04069
354.749   7.92455
408.808   7.07353
489.54   6.06828
570.272   5.28623
722.094   4.22885
873.915   3.55841
1111.69   2.79861
1357.76   2.26042
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63976   109.222
9.55942   100.508
16.5287   94.376
30.7841   84.626
45.0395   77.3907
71.3328   67.0892
97.626   59.6554
130.572   52.5745
163.834   47.126
207.234   41.4348
250.634   36.9789
314.942   31.773
380.2   28.1554
453.694   24.8245
528.772   22.2657
623.492   19.6627
716.943   17.6775
860.448   15.3172
1002.05   13.5083
1195.92   11.5892
1388.99   10.2103
1676.46   8.59477
1933.34   7.41013
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.4413   123.256
10.2734   113.424
18.0061   106.514
33.7119   95.5108
49.4728   87.3527
78.3948   75.7236
107.484   67.3302
144.018   59.3525
180.552   53.2098
228.593   46.7828
276.634   41.7451
348.721   36.0948
420.809   31.966
502.546   28.254
584.282   25.303
690.305   22.3926
796.329   20.2035
954.765   17.6631
1113.2   15.6637
1324.87   13.4422
1536.54   11.6157
1869.16   9.40616
2201.79   7.80956
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.77637   143.085
12.4203   132.779
23.0642   123.937
42.0193   111.21
60.9744   101.406
96.7236   87.7954
132.473   78.1624
176.578   68.7912
220.683   61.3807
280.269   53.8835
339.854   48.3168
427.727   41.8585
515.601   36.9125
617.697   32.6293
719.794   29.3778
850.127   25.9988
980.46   23.2986
1176.23   20.326
1372   18.1837
1638.48   15.8042
1904.95   13.8114
2309.31   11.2941
2713.67   9.06598
+KVIDCutLine
OK:PEDESTAL
above
15
6.43811   22.6985
16.2038   18.6172
25.9695   15.4559
43.3307   11.6125
60.6919   9.27941
88.1804   6.9827
115.669   5.63971
162.327   4.27239
208.985   3.43382
257.814   2.67611
306.642   2.03676
407.916   1.32979
509.19   1.22794
720.324   1.04719
948.482   0.274096
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_21
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_21
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.64343   30.4791
4.22042   27.0017
6.79741   24.0735
9.81199   21.2318
12.8266   18.8908
18.7099   15.3553
24.5932   12.8345
35.1206   9.89305
45.6481   8.1812
65.2019   6.25781
84.7556   5.16912
110.92   4.07075
137.376   3.4583
177.423   2.64776
217.486   2.06028
286.601   1.44146
355.717   1.08906
+KVIDZALine
ID:Z=1 A=2
1	2
19
3.43416   38.0191
6.98595   33.4434
10.5377   29.7061
16.0804   25.2227
21.623   21.923
30.8186   17.9527
40.0143   15.2114
51.5817   12.7424
63.1491   10.9754
81.2366   9.02675
99.3241   7.71198
127.4   6.31567
155.475   5.381
187.377   4.58731
219.28   3.97164
263.281   3.31624
307.283   2.82575
394.518   2.13246
481.753   1.46481
+KVIDZALine
ID:Z=1 A=3
1	3
21
2.16727   47.6648
5.04038   43.3756
7.91349   39.6787
12.144   35.1575
16.3745   31.5236
23.9984   26.5716
31.6223   23.0251
44.1421   18.8134
56.662   15.9257
70.8523   13.6294
85.0425   11.9665
104.794   10.1841
124.546   8.86827
147.051   7.82704
169.556   7.06929
203.04   6.10159
236.524   5.28306
299.493   4.19495
362.462   3.55628
462.801   2.98227
563.14   2.25906
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.32611   110.067
4.97414   101.633
8.62216   94.4333
14.1189   85.5175
19.6155   78.3761
30.2566   67.8013
40.8976   60.1446
54.4244   52.7608
67.9513   47.0977
85.1955   41.4296
102.44   36.9854
128.253   31.8518
154.066   28.0405
185.964   24.5421
217.863   21.9374
257.51   19.4205
297.158   17.4562
356.382   15.2069
415.607   13.5002
495.85   11.6567
576.093   10.2042
688.979   8.64205
801.866   7.40569
+KVIDZALine
ID:Z=2 A=4
2	4
23
2.60785   121.599
5.7136   114.013
8.81935   107.401
15.0309   96.6044
21.2424   88.2163
32.9433   76.2981
44.6442   67.7527
59.7647   59.4673
74.8852   53.1779
94.8106   46.7132
114.736   41.7201
144.635   36.0925
174.533   31.9468
208.434   28.2307
242.335   25.2878
286.309   22.3817
330.283   20.1914
395.995   17.6513
461.707   15.6543
549.499   13.4348
637.291   11.6087
775.25   9.39915
913.208   7.80488
+KVIDZALine
ID:Z=2 A=6
2	6
23
3.09988   141.439
7.07408   132.767
11.0483   125.064
18.6354   112.673
26.2225   102.698
40.5833   88.3419
54.9441   78.1155
73.2369   68.5207
91.5298   61.3439
115.586   53.9439
139.643   48.1683
175.428   41.67
211.214   36.8788
252.994   32.5325
294.775   29.165
350.714   25.793
406.653   23.2846
487.85   20.425
569.046   18.1728
679.569   15.7344
790.091   13.8031
957.801   11.4081
1125.51   9.06054
+KVIDCutLine
OK:PEDESTAL
above
15
2.67025   22.6849
