# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1021
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1021
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
46.524   0.824707
60.6611   0.814911
74.7982   0.806253
96.6465   0.798051
121.065   0.790646
150.625   0.785178
194.321   0.781077
253.44   0.77709
307.418   0.773445
379.389   0.771053
493.771   0.768433
600.442   0.766838
833.062   0.765243
+KVIDZALine
ID:Z=1 A=2
1	2
12
87.6501   0.826986
107.048   0.818184
132.632   0.81081
168.617   0.803633
199.462   0.798621
249.584   0.793266
290.711   0.78871
356.255   0.783925
452.645   0.779027
547.749   0.775723
707.113   0.772192
966.722   0.768888
+KVIDZALine
ID:Z=1 A=3
1	3
12
126.206   0.827897
176.328   0.816733
216.169   0.81024
284.285   0.801127
338.263   0.795545
411.519   0.790191
516.905   0.784723
632.572   0.780508
744.384   0.777546
849.77   0.775382
983.43   0.773445
1249.46   0.770255
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.861916
284.524   0.853959
369.923   0.845312
496.98   0.836032
640.7   0.827279
794.834   0.819897
979.476   0.813037
1123.17   0.808734
1321.67   0.803495
1652.17   0.795822
2115.68   0.786593
+KVIDZALine
ID:Z=2 A=4
2	4
15
89.9197   0.89468
149.016   0.882001
193.565   0.874815
267.789   0.866013
364.546   0.856366
487.953   0.846626
607.373   0.838879
728.181   0.832763
864.831   0.826833
973.55   0.822954
1124.65   0.817964
1262.42   0.81416
1478.69   0.808796
1782.37   0.802871
2267.87   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
258.603   0.879079
357.664   0.869394
498.436   0.858672
657.456   0.849448
897.289   0.839533
1194.47   0.829964
1522.94   0.821432
2049.53   0.810248
2401.46   0.804022
+KVIDZALine
ID:Z=2 A=8
2	8
10
563.608   0.86386
693.952   0.856942
847.758   0.850601
1077.16   0.843222
1361.31   0.835036
1692.39   0.827542
2054.74   0.820971
2312.83   0.81682
2586.55   0.812785
2961.94   0.808173
+KVIDZALine
ID:Z=3 A=6
3	6
10
446.701   0.881961
538.978   0.877465
681.658   0.871531
896.654   0.864338
1119.47   0.858044
1386.32   0.851788
1709.73   0.845366
