# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1011
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1011
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
40.5648   0.818436
51.9027   0.809472
68.2798   0.799559
86.9854   0.791888
109.852   0.784479
143.866   0.778046
190.478   0.77309
228.271   0.769399
295.039   0.765286
376.925   0.76149
539.436   0.75801
691.869   0.756428
941.304   0.75474
+KVIDZALine
ID:Z=1 A=2
1	2
12
87.1765   0.817382
107.048   0.810041
135.048   0.801985
172.841   0.795025
218.193   0.787854
284.961   0.780577
368.106   0.774777
457.551   0.769821
559.592   0.766235
665.414   0.76381
791.391   0.761595
1140.35   0.757904
+KVIDZALine
ID:Z=1 A=3
1	3
12
135.048   0.817698
174.101   0.808629
213.154   0.801985
253.467   0.795763
310.157   0.789857
378.185   0.784163
472.668   0.778363
589.827   0.773195
713.285   0.769504
834.224   0.766446
1037.05   0.763493
1363.33   0.760435
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.854192
288.227   0.846946
377.65   0.838541
504.726   0.828831
641.361   0.820154
797.487   0.812705
965.964   0.806369
1130.46   0.80096
1325.28   0.795733
1653.45   0.788938
2136   0.780864
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.89354
110.539   0.883193
181.98   0.870652
270.243   0.85904
372.837   0.848749
490.654   0.839725
607.528   0.832226
732.34   0.825691
871.878   0.819654
987.005   0.815414
1129.78   0.810671
1263.51   0.806624
1473.11   0.801533
1779.84   0.795589
2267.87   0.786733
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.667   0.871355
360.517   0.861792
501.856   0.851105
668.563   0.842385
914.998   0.83226
1198.89   0.822696
1527.47   0.814259
2052.61   0.803201
2406.3   0.796981
+KVIDZALine
ID:Z=2 A=8
2	8
10
560.484   0.856428
692.252   0.849397
856.962   0.84349
1087.56   0.836178
1362.07   0.828303
1702.47   0.820427
2063.96   0.813794
2321.44   0.809965
2596.64   0.80604
2970.5   0.801437
+KVIDZALine
ID:Z=3 A=6
3	6
10
443.691   0.875904
547.967   0.871085
677.434   0.865272
886.861   0.858162
1108.45   0.851889
1371.74   0.845473
1697.6   0.838726
